Country Name,Region,Income Group,GGHE-D per Capita,MMR
Cyprus,Europe & Central Asia,High income,1117.666666667,6
Ghana,Sub-Saharan Africa,Lower middle income,37.79440855,334
Belize,Latin America & Caribbean,Upper middle income,195.638524232,3.25
Chad,Sub-Saharan Africa,Low income,7.013357591,1389
Jamaica,Latin America & Caribbean,Upper middle income,201.212224876,54.5
Sri Lanka,South Asia,Lower middle income,68.111111111,38.333333333
Lesotho,Sub-Saharan Africa,Lower middle income,60.788908866,649
Nigeria,Sub-Saharan Africa,Lower middle income,12.003307336,1222
Iceland,Europe & Central Asia,High income,4400.222222222,0
Portugal,Europe & Central Asia,High income,1329.333333333,7.4
Honduras,Latin America & Caribbean,Lower middle income,73.994463363,66.5
Switzerland,Europe & Central Asia,High income,3253.712972339,4.333333333
North Macedonia,Europe & Central Asia,Upper middle income,234,4
Malaysia,East Asia & Pacific,Upper middle income,215.013193494,22
